country,system_name,system_type,classification,year_inducted,tech_generation,max_speed_kmph,range_km,max_altitude_m,stealth_rating,ew_capability,payload_kg,reliability,cost_million_usd,threat_level,operational_status,combat_proven,description,image_url,wikipedia_url,fuel_efficiency,export_available,system_id
India,Kolkata-class Destroyer,Destroyer,Modern,2021,5.05,55,18646,0,4.01,8.0,57907,7.19,6835.04,8.44,Active,True,Destroyer naval combat platform of India.,https://upload.wikimedia.org/wikipedia/commons/placeholder.png,https://en.wikipedia.org/wiki/Naval_ship,0.95,False,NDS_001
India,INS Vikrant,Destroyer,Modern,2014,4.93,55,10593,0,5.48,9.16,119122,7.12,1093.87,9.69,Active,True,Destroyer naval combat platform of India.,https://upload.wikimedia.org/wikipedia/commons/placeholder.png,https://en.wikipedia.org/wiki/Naval_ship,0.83,True,NDS_002
India,Scorpene-class Submarine,Submarine,Modern,2015,4.75,59,13130,0,9.21,6.48,24160,8.84,5625.42,7.31,Active,False,Submarine naval combat platform of India.,https://upload.wikimedia.org/wikipedia/commons/placeholder.png,https://en.wikipedia.org/wiki/Naval_ship,0.87,True,NDS_003
India,Kolkata-class Destroyer,Destroyer,Modern,2001,4.05,53,9638,0,5.02,8.85,95013,8.1,3493.36,7.57,Active,False,Destroyer naval combat platform of India.,https://upload.wikimedia.org/wikipedia/commons/placeholder.png,https://en.wikipedia.org/wiki/Naval_ship,0.89,True,NDS_004
India,INS Vikrant,Destroyer,Modern,2003,4.25,46,9152,0,4.38,9.08,63884,7.38,2317.72,9.66,Active,True,Destroyer naval combat platform of India.,https://upload.wikimedia.org/wikipedia/commons/placeholder.png,https://en.wikipedia.org/wiki/Naval_ship,0.79,False,NDS_005
India,Scorpene-class Submarine,Submarine,Modern,2022,4.09,52,18828,0,7.13,7.55,16639,8.49,5659.42,9.68,Active,False,Submarine naval combat platform of India.,https://upload.wikimedia.org/wikipedia/commons/placeholder.png,https://en.wikipedia.org/wiki/Naval_ship,0.92,False,NDS_006
India,Kolkata-class Destroyer,Destroyer,Modern,2018,4.11,51,11127,0,3.47,7.45,74685,7.44,4059.39,7.83,Active,True,Destroyer naval combat platform of India.,https://upload.wikimedia.org/wikipedia/commons/placeholder.png,https://en.wikipedia.org/wiki/Naval_ship,0.88,True,NDS_007
India,INS Vikrant,Destroyer,Modern,2023,4.77,50,16193,0,4.81,7.39,71092,9.25,3322.64,9.11,Active,True,Destroyer naval combat platform of India.,https://upload.wikimedia.org/wikipedia/commons/placeholder.png,https://en.wikipedia.org/wiki/Naval_ship,0.78,False,NDS_008
India,Scorpene-class Submarine,Submarine,Modern,2005,4.93,49,19735,0,8.9,7.03,24859,8.13,7908.08,7.02,Active,True,Submarine naval combat platform of India.,https://upload.wikimedia.org/wikipedia/commons/placeholder.png,https://en.wikipedia.org/wiki/Naval_ship,0.78,False,NDS_009
India,Kolkata-class Destroyer,Destroyer,Modern,2017,4.45,46,10768,0,4.74,7.27,103272,8.88,2352.36,9.75,Active,True,Destroyer naval combat platform of India.,https://upload.wikimedia.org/wikipedia/commons/placeholder.png,https://en.wikipedia.org/wiki/Naval_ship,0.79,True,NDS_010
